Event	ID	Name			Wwise Object Path	Notes
	173344789	PlayerIsNotLowHP			\Default Work Unit\Music\PlayerIsNotLowHP	
	482996935	MusicTransitionToIngame			\Default Work Unit\Music\MusicTransitionToIngame	
	701728277	TransitionFromBattleToMoodTrack			\Default Work Unit\Music\TransitionFromBattleToMoodTrack	
	2005704188	Main_Menu			\Default Work Unit\Music\Main_Menu	
	2351484233	TransitionFromMoodToBattleTrack			\Default Work Unit\Music\TransitionFromMoodToBattleTrack	
	2805338576	PlayerIsLowHP			\Default Work Unit\Music\PlayerIsLowHP	
	3851999622	MusicTransitionToMainMenu			\Default Work Unit\Music\MusicTransitionToMainMenu	
	4123291968	PlayerTriggeredGate			\Default Work Unit\Music\PlayerTriggeredGate	

State Group	ID	Name			Wwise Object Path	Notes
	655265632	Alive			\Default Work Unit\Alive	
	1017222595	LowHealth			\Default Work Unit\LowHealth	
	2044049779	Dead			\Default Work Unit\Dead	

State	ID	Name	State Group			Notes
	748895195	None	Alive			
	1823678183	Exploring	Alive			
	3373579172	InCombat	Alive			
	748895195	None	LowHealth			
	1017222595	LowHealth	LowHealth			
	748895195	None	Dead			
	4092160813	YesYouAreDead	Dead			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	679307793	violinen battle track 100BPM loop 4-Double Bass Solo Staccato	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\violinen battle track 100BPM loop 4-Double Bass Solo Staccato_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_100BPM_FINISHED\BattleTrack_100BPM_LoopIntro\violinen battle track 100BPM loop 4-Double Bass Solo Staccato		1900896
	684434495	TransitionToDeath 120BPM	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\TransitionToDeath 120BPM_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\DeathAndTransitions\TransitionToDeath 120BPM\TransitionToDeath 120BPM		1536096
	702704374	TransitionToBattleTrack 120BPM	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\TransitionTobattleTrack 120BPM_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\DeathAndTransitions\TransitionTobattleTrack 120BPM\TransitionToBattleTrack 120BPM		432096
	801593023	violinen battle track 120BPM loop 3-Pauke Tief Martzialisch	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\violinen battle track 120BPM loop 3-Pauke Tief Martzialisch_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_LOWHP_120BPM_FINISHED\BattleTrack_120BPM_Loop_complete\violinen battle track 120BPM loop 3-Pauke Tief Martzialisch		1584096
	833502042	violinen battle track 100BPM loop 3-Pauke Tief Martzialisch	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\violinen battle track 100BPM loop 3-Pauke Tief Martzialisch_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_100BPM_FINISHED\BattleTrack_100BPM_Loop_complete\violinen battle track 100BPM loop 3-Pauke Tief Martzialisch		1900896
	852077194	violinen battle track 120BPM loop 4-Double Bass Solo Staccato	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\violinen battle track 120BPM loop 4-Double Bass Solo Staccato_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_LOWHP_120BPM_FINISHED\BattleTrack_120BPM_LoopIntro\violinen battle track 120BPM loop 4-Double Bass Solo Staccato		1584096
	868506054	MoodTrack 120 bpm Loop 1-Bowed Wind Harp	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\MoodTrack 120 bpm Loop 1-Bowed Wind Harp_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\MoodTrack_120BPM_FINISHED\Loop_without_drums\MoodTrack 120 bpm Loop 1-Bowed Wind Harp		2400096
	911459853	violinen battle track 120BPM loop 1-Strings Ensemble Staccato	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\violinen battle track 120BPM loop 1-Strings Ensemble Staccato_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_LOWHP_120BPM_FINISHED\BattleTrack_120BPM_LoopIntro\violinen battle track 120BPM loop 1-Strings Ensemble Staccato		1584096
	972047074	MoodTrack 120 bpm Loop 4-Pauke Tief Martzialisch	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\MoodTrack 120 bpm Loop 4-Pauke Tief Martzialisch_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\MoodTrack_120BPM_FINISHED\Loop_without strings\MoodTrack 120 bpm Loop 4-Pauke Tief Martzialisch		2400096
	981199895	mood track Loop 2-Double Bass Solo	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Mac\SFX\mood track Loop 2-Double Bass Solo_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\MainMenu_60BPM_FINISHED\MainMenu_Loop_60BPM_FadeInStringsAndBass_FINISHED\mood track Loop 2-Double Bass Solo		3456096

