Event	ID	Name			Wwise Object Path	Notes
	701728277	TransitionFromBattleToMoodTrack			\Default Work Unit\Music\TransitionFromBattleToMoodTrack	
	2351484233	TransitionFromMoodToBattleTrack			\Default Work Unit\Music\TransitionFromMoodToBattleTrack	
	3619229476	GateClose			\Default Work Unit\Misc\GateClose	
	3677793184	GateOpen			\Default Work Unit\Misc\GateOpen	
	3983732716	PotionSlurp			\Default Work Unit\Misc\PotionSlurp	
	4036716357	DeathScreen			\Default Work Unit\Misc\DeathScreen	

Effect plug-ins	ID	Name	Type				Notes
	372934453	Slurp_fluid-01	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Slurp_fluid-01_063C7F65.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Slurp\Slurp_fluid-01		102496
	378979345	Water_wiggle-20	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-20_73B17483.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-20		56416
	388070918	Water_wiggle-13	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-13_AE170DA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-13		100448
	401320048	Water_wiggle-01	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-01_4B59280C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-01		84832
	402490884	gate_ratter-08	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-08		97888
	415726805	gate_ratter-03	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-03		158048
	483154713	ratter_inverted-01	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-01		121952
	484833414	Water_wiggle-11	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-11_847DF35F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-11		58976
	485084476	Water_wiggle-05	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-05_62DCB6C0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-05		124000
	495324305	Gate_bonk-03	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Gate_bonk-03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Bonk\Gate_bonk-03		83808
	504486060	gate_ratter-10	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-10		61536
	535187601	Water_wiggle-21	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-21_86BC2E9F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-21		90720
	552216735	Water_wiggle-12	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-12_F2AB62C3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-12		108640
	565425010	ratter_inverted-08	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-08		97888
	603483560	ratter_inverted-02	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-02		111712
	606974969	ratter_inverted-04	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-04		133728
	614349174	ratter_inverted-03	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-03		158048
	616749521	Slurp_fluid-05	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Slurp_fluid-05_81AF510F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Slurp\Slurp_fluid-05		289888
	639212356	gate_ratter-02	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-02		111712
	642569345	gate_ratter-07	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-07		94816
	644031972	ratter_inverted-10	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-10		61536
	654912400	Water_wiggle-02	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-02_D25FCBC2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-02		81504
	661938081	Slurp_fluid-02	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Slurp_fluid-02_22F17589.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Slurp\Slurp_fluid-02		186464
	674336694	Water_wiggle-04	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-04_7A488CDE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-04		78688
	760057847	Water_wiggle-19	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-19_93D47FFA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-19		61536
	825080279	Slurp_fluid-04	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Slurp_fluid-04_B07151BB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Slurp\Slurp_fluid-04		196704
	837634257	gate_ratter-01	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-01		121952
	863317168	gate_ratter-04	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\gate_ratter-04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Ratter\gate_ratter-04		133728
	901070741	ratter_inverted-07	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-07		94816
	920465472	magic	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\magic pot_EB87B817.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\magic		288096
	930071137	Water_wiggle-22	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-22_E541F677.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-22		66400
	948568770	ratter_inverted-09	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-09		86112
	1026201699	Water_wiggle-06	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-06_11666F8B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-06		131424
	1040080044	Water_wiggle-03	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Water_wiggle-03_4F4C99AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Pot\Fluid Sound\Water_wiggle-03		90720
	1042487583	Gate_bonk-01	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Gate_bonk-01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Close\Bonk\Gate_bonk-01		61280
	1046708037	ratter_inverted-11	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\ratter_inverted-11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\Gate\Gate Open\Ratter\ratter_inverted-11		96864

