Event	ID	Name			Wwise Object Path	Notes
	173344789	PlayerIsNotLowHP			\Default Work Unit\Music\PlayerIsNotLowHP	
	482996935	MusicTransitionToIngame			\Default Work Unit\Music\MusicTransitionToIngame	
	701728277	TransitionFromBattleToMoodTrack			\Default Work Unit\Music\TransitionFromBattleToMoodTrack	
	2005704188	Main_Menu			\Default Work Unit\Music\Main_Menu	
	2351484233	TransitionFromMoodToBattleTrack			\Default Work Unit\Music\TransitionFromMoodToBattleTrack	
	2805338576	PlayerIsLowHP			\Default Work Unit\Music\PlayerIsLowHP	
	3851999622	MusicTransitionToMainMenu			\Default Work Unit\Music\MusicTransitionToMainMenu	

State Group	ID	Name			Wwise Object Path	Notes
	439849305	InExploringTheDungeon			\Default Work Unit\InExploringTheDungeon	
	3373579172	InCombat			\Default Work Unit\InCombat	

State	ID	Name	State Group			Notes
	748895195	None	InExploringTheDungeon			
	1823678183	Exploring	InExploringTheDungeon			
	655265632	Alive	InCombat			
	748895195	None	InCombat			
	1017222595	LowHealth	InCombat			
	2044049779	Dead	InCombat			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	508777971	violinen battle track 100BPM loop 1-Strings Ensemble Staccato	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\violinen battle track 100BPM loop 1-Strings Ensemble Staccato_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_100BPM_FINISHED\BattleTrack_100BPM_Loop_complete\violinen battle track 100BPM loop 1-Strings Ensemble Staccato		1900896
	654475227	violinen battle track 100BPM Intro	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\violinen battle track 100BPM Intro_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_100BPM_FINISHED\BattleTrack_100BPM_Intro\violinen battle track 100BPM Intro		9734496
	658715313	mood track Loop 3-Pauke Tief Martzialisch	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\mood track Loop 3-Pauke Tief Martzialisch_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\MainMenu_60BPM_FINISHED\MainMenu_Loop_60BPM_complete_FINISHED\mood track Loop 3-Pauke Tief Martzialisch		3456096
	679307793	violinen battle track 100BPM loop 4-Double Bass Solo Staccato	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\violinen battle track 100BPM loop 4-Double Bass Solo Staccato_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_100BPM_FINISHED\BattleTrack_100BPM_LoopIntro\violinen battle track 100BPM loop 4-Double Bass Solo Staccato		1900896
	684434495	TransitionToDeath 120BPM	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\TransitionToDeath 120BPM_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\DeathAndTransitions\TransitionToDeath 120BPM\TransitionToDeath 120BPM		1536096
	801593023	violinen battle track 120BPM loop 3-Pauke Tief Martzialisch	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\violinen battle track 120BPM loop 3-Pauke Tief Martzialisch_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_LOWHP_120BPM_FINISHED\BattleTrack_120BPM_Loop_complete\violinen battle track 120BPM loop 3-Pauke Tief Martzialisch		1584096
	833502042	violinen battle track 100BPM loop 3-Pauke Tief Martzialisch	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\violinen battle track 100BPM loop 3-Pauke Tief Martzialisch_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_100BPM_FINISHED\BattleTrack_100BPM_Loop_complete\violinen battle track 100BPM loop 3-Pauke Tief Martzialisch		1900896
	852077194	violinen battle track 120BPM loop 4-Double Bass Solo Staccato	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\violinen battle track 120BPM loop 4-Double Bass Solo Staccato_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_LOWHP_120BPM_FINISHED\BattleTrack_120BPM_LoopIntro\violinen battle track 120BPM loop 4-Double Bass Solo Staccato		1584096
	911459853	violinen battle track 120BPM loop 1-Strings Ensemble Staccato	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\violinen battle track 120BPM loop 1-Strings Ensemble Staccato_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\Ingame Music WIP\MusicSwitch\BattleTrack_LOWHP_120BPM_FINISHED\BattleTrack_120BPM_LoopIntro\violinen battle track 120BPM loop 1-Strings Ensemble Staccato		1584096
	981199895	mood track Loop 2-Double Bass Solo	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\mood track Loop 2-Double Bass Solo_FBC78EF0.wem		\Interactive Music Hierarchy\GameMusic\MainMenu_60BPM_FINISHED\MainMenu_Loop_60BPM_complete_FINISHED\mood track Loop 2-Double Bass Solo		3456096

