Event	ID	Name			Wwise Object Path	Notes
	36191336	DemonFighterRun			\Default Work Unit\Enemy\DemonFighter\DemonFighterRun	
	440531392	DemonFighterHit			\Default Work Unit\Enemy\DemonFighter\DemonFighterHit	
	478914142	SpearSwing			\Default Work Unit\Enemy\DemonSpear\SpearSwing	
	537156876	DemonSpearRun			\Default Work Unit\Enemy\DemonSpear\DemonSpearRun	
	725206385	DemonFighterDeath			\Default Work Unit\Enemy\DemonFighter\DemonFighterDeath	
	804613244	DemonSpearHit			\Default Work Unit\Enemy\DemonSpear\DemonSpearHit	
	855695183	PlayerGotHit			\Default Work Unit\Player\PlayerGotHit	
	1328934038	SwordSwing			\Default Work Unit\Player\SwordSwing	
	1656947812	PlayerDeath			\Default Work Unit\Player\PlayerDeath	
	1895283565	DemonMageGotHit			\Default Work Unit\Enemy\DemonMage\DemonMageGotHit	
	2005704188	Main_Menu			\Default Work Unit\Main_Menu	
	2034904168	PlayerHitsEnemy			\Default Work Unit\Player\PlayerHitsEnemy	
	2102040365	DemonSpearDeath			\Default Work Unit\Enemy\DemonSpear\DemonSpearDeath	
	2140539667	DemonMageWalk			\Default Work Unit\Enemy\DemonMage\DemonMageWalk	
	3167257242	DemonSpearWalk			\Default Work Unit\Enemy\DemonSpear\DemonSpearWalk	
	3496783742	DemonFighterWalk			\Default Work Unit\Enemy\DemonFighter\DemonFighterWalk	
	3929558812	DemonFighterGotHit			\Default Work Unit\Enemy\DemonFighter\DemonFighterGotHit	
	3964335501	PlayerRun			\Default Work Unit\Player\PlayerRun	
	4061880024	DemonSpearGotHit			\Default Work Unit\Enemy\DemonSpear\DemonSpearGotHit	
	4294451055	DemonMageRun			\Default Work Unit\Enemy\DemonMage\DemonMageRun	

Effect plug-ins	ID	Name	Type				Notes
	215669193	sword_swoosh-16	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-16_F2382A79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-16		33344
	232424747	zapsplat_flesh_impact-3	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\zapsplat_flesh_impact-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\Flesh\zapsplat_flesh_impact-3		104936
	232636705	Sword_Hit_slash-09	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-09		43072
	286525752	sword_swoosh-06	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-06_1C5E255C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-06		25920
	300789840	sword_swoosh-14	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-14_767F51A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-14		35392
	304736161	Sword_Hit_slash-10	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-10		33856
	320821969	Sword_Hit_slash-17	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-17		49216
	377089585	zapsplat_flesh_impact-4	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\zapsplat_flesh_impact-4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\Flesh\zapsplat_flesh_impact-4		69988
	384340456	Sword_Hit_slash-16	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-16_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-16		60992
	413299443	sword_swoosh-02	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-02_6EC86333.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-02		22848
	508315313	Sword_Hit_slash-12	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-12		30272
	555420738	Sword_Hit_slash-06	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-06		37952
	608810738	Sword_Hit_slash-04	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-04		59328
	655105608	Sword_Hit_slash-13	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-13		29760
	658697373	sword_swoosh-07	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-07_7F40F135.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-07		31296
	723717117	Sword_Hit_slash-03	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-03		32704
	728065248	Sword_Hit_slash-18	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-18		45120
	740253206	sword_swoosh-09	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-09_728E34CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-09		34368
	743011640	sword_swoosh-15	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-15_33C11275.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-15		24128
	754560035	sword_swoosh-13	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-13_3049199D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-13		27712
	778336763	PlayerSteps6	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps6_40650A5B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps6		43072
	833641402	sword_swoosh-03	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-03_974BFA51.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-03		25664
	844310729	PlayerSteps8	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps8_F11E7416.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps8		55360
	855460903	PlayerSteps12	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps12_9CFA85C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps12		43072
	892443816	Sword_Hit_slash-07	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-07		34880
	894742505	sword_swoosh-05	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-05_7EE2B8B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-05		33600
	925379347	Sword_Hit_slash-14	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-14		25152
	934188357	PlayerSteps9	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps9_9F289A33.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps9		50240
	945160037	zapsplat_flesh_impact-5	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\zapsplat_flesh_impact-5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\Flesh\zapsplat_flesh_impact-5		76152
	946420853	Sword_Hit_slash-11	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-11		31808
	950158012	PlayerSteps1	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps1_AF6B13CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps1		47680
	950707559	PlayerSteps10	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps10_41BEC1DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps10		41024
	951640190	PlayerSteps3	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps3_B1E6D478.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps3		49728
	954900024	PlayerSteps2	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps2_EF2AAA75.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps2		47680
	965087322	sword_swoosh-04	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-04_410D53C6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-04		24640
	978745908	sword_swoosh-10	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-10_30A3CE4D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-10		44352
	996943855	Sword_Hit_slash-01	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-01		36928
	1006104691	Sword_Hit_slash-08	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-08		47680
	1007199149	sword_swoosh-08	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-08_92E6426A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-08		44096
	1023572150	PlayerSteps13	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps13_1B150117.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps13		35904
	1026807264	sword_swoosh-01	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-01_952C93AF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-01		20544
	1039975061	Sword_Hit_slash-05	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Sword_Hit_slash-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\DemonGotHit\Impact\SwordImpact\Sword_Hit_slash-05		47168
	1051229601	sword_swoosh-11	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-11_B2B7C6FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-11		31552
	1056415832	sword_swoosh-12	C:\Projekte Studium\GE-Lab\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-12_5F1C7B7B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-12		26176

