Event	ID	Name			Wwise Object Path	Notes
	855695183	PlayerGotHit			\Default Work Unit\Player\PlayerGotHit	
	1328934038	SwordSwing			\Default Work Unit\Player\SwordSwing	
	1654192851	AttackBlocked			\Default Work Unit\Player\AttackBlocked	
	1656947812	PlayerDeath			\Default Work Unit\Player\PlayerDeath	
	3964335501	PlayerRun			\Default Work Unit\Player\PlayerRun	

Effect plug-ins	ID	Name	Type				Notes
	100649528	Body_drop-15	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-15_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\soft\Body_drop-15		17504
	116019335	PlayerSteps7	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps7_92D83555.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps7		55392
	142777623	zapsplat_flesh_impact-1	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\zapsplat_flesh_impact-1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Impact\Flesh\zapsplat_flesh_impact-1		71000
	155251154	Scratch_wood_-14	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Scratch_wood_-14_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Block\ShieldScratch\Scratch_wood_-14		39008
	161961000	Body_drop-13	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-13_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\soft\Body_drop-13		23648
	189785139	PlayerSteps5	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps5_2250617B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps5		50272
	195857176	PlayerSteps11	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps11_0579AC1A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps11		48224
	215669193	sword_swoosh-16	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-16_02CB05AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-16		33376
	232424747	zapsplat_flesh_impact-3	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\zapsplat_flesh_impact-3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Impact\Flesh\zapsplat_flesh_impact-3		104968
	255977918	Body_drop-06	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\soft\Body_drop-06		29280
	286525752	sword_swoosh-06	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-06_EA65A777.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-06		25952
	296731365	Body_drop-09	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\soft\Body_drop-09		21088
	300011866	Body_drop-03	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\hard\Body_drop-03		30816
	300789840	sword_swoosh-14	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-14_0DFAA482.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-14		35424
	331423277	Player_Death-02	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Player_Death-02_655D2657.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\PlayerDeathSound\Player_Death-02		75872
	377089585	zapsplat_flesh_impact-4	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\zapsplat_flesh_impact-4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\GotHit\Impact\Flesh\zapsplat_flesh_impact-4		70020
	408725488	Body_drop-05	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\hard\Body_drop-05		25696
	413299443	sword_swoosh-02	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-02_F0652F4C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-02		22880
	442638617	Scratch_wood_-05	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Scratch_wood_-05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Block\ShieldScratch\Scratch_wood_-05		39008
	498088858	Player_Death-05	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Player_Death-05_C50C3EBC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\PlayerDeathSound\Player_Death-05		129120
	505730371	Scratch_wood_-03	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Scratch_wood_-03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Block\ShieldScratch\Scratch_wood_-03		49760
	645542949	Scratch_wood_-01	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Scratch_wood_-01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Block\ShieldScratch\Scratch_wood_-01		32256
	658697373	sword_swoosh-07	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-07_F590C046.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-07		31328
	679461730	Body_drop-11	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-11_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\soft\Body_drop-11		24672
	680110789	Body_drop-08	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\soft\Body_drop-08		20064
	712942219	Body_drop-14	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-14_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\hard\Body_drop-14		23648
	729712468	Scratch_wood_-08	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Scratch_wood_-08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Block\ShieldScratch\Scratch_wood_-08		30816
	740253206	sword_swoosh-09	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-09_D5E88941.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-09		34400
	743011640	sword_swoosh-15	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-15_7F3AC602.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-15		24160
	754560035	sword_swoosh-13	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-13_729C705E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-13		27744
	774903677	Scratch_wood_-06	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Scratch_wood_-06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Block\ShieldScratch\Scratch_wood_-06		36704
	778227016	Scratch_wood_-12	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Scratch_wood_-12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Block\ShieldScratch\Scratch_wood_-12		36192
	778336763	PlayerSteps6	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps6_F7859658.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps6		43104
	807337138	Player_Death-06	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Player_Death-06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\PlayerDeathSound\Player_Death-06		125024
	813197766	Body_drop-04	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\soft\Body_drop-04		23136
	833641402	sword_swoosh-03	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-03_B2B26D72.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-03		25696
	844310729	PlayerSteps8	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps8_89FE0D8D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps8		55392
	855460903	PlayerSteps12	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps12_AD2CDF92.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps12		43104
	864660415	Body_drop-07	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\soft\Body_drop-07		20576
	881676156	Scratch_wood_-04	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Scratch_wood_-04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Block\ShieldScratch\Scratch_wood_-04		42336
	894742505	sword_swoosh-05	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-05_D8486A41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-05		33632
	908439601	Scratch_wood_-13	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Scratch_wood_-13_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Block\ShieldScratch\Scratch_wood_-13		38368
	917863250	Body_drop-19	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-19_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\soft\Body_drop-19		39520
	929295031	Body_drop-01	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\hard\Body_drop-01		27744
	930745471	Scratch_wood_-10	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Scratch_wood_-10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Block\ShieldScratch\Scratch_wood_-10		31840
	934188357	PlayerSteps9	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps9_92BB65CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps9		50272
	945160037	zapsplat_flesh_impact-5	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\zapsplat_flesh_impact-5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Impact\Flesh\zapsplat_flesh_impact-5		76184
	948354709	Body_drop-18	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-18_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\soft\Body_drop-18		41568
	950158012	PlayerSteps1	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps1_71E85944.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps1		47712
	950707559	PlayerSteps10	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps10_513FEA58.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps10		41056
	951640190	PlayerSteps3	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps3_61E383E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps3		49760
	954733248	Scratch_wood_-02	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Scratch_wood_-02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Block\ShieldScratch\Scratch_wood_-02		26592
	954900024	PlayerSteps2	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps2_B0991266.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps2		47712
	965087322	sword_swoosh-04	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-04_1C2E4A95.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-04		24672
	971210847	Body_drop-12	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\soft\Body_drop-12		25696
	978745908	sword_swoosh-10	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-10_E1A5B912.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-10		44384
	999270862	Scratch_wood_-07	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Scratch_wood_-07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Block\ShieldScratch\Scratch_wood_-07		35040
	1007199149	sword_swoosh-08	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-08_45476055.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-08		44128
	1023572150	PlayerSteps13	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\steps\PlayerSteps13_65295920.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Step sound\PlayerSteps13		35936
	1026807264	sword_swoosh-01	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-01_B966DA6C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-01		20576
	1047246517	Body_drop-20	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\Body_drop-20_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Blended drop and death\Drop\hard\Body_drop-20		29792
	1051229601	sword_swoosh-11	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-11_B60B201C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-11		31584
	1056415832	sword_swoosh-12	C:\Users\denni\CSharpProject\GE--Lab-God-Damn-Hell-Music-Rework\God Damn Hell\God Damn Hell_WwiseProject\.cache\Windows\SFX\sword_swoosh-12_3675B66C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword\Swoosh_Player\sword_swoosh-12		26208

